.ltbk,Soundpack/Custom/ltbk.wav,0.019999999552965164,1.3509750366210938
.ltg,Soundpack/Custom/LTG_speech_the_good_ending.wav,0.10000000149011612,3.9000000953674316
.ludicrous,Soundpack/Custom/ludicrous-speed.mp3,0.5,3.200000047683716
.luigi,Soundpack/Custom/nr_name14.dsp.wav,0.4000000059604645,0.8837500214576721
.luncheon,Soundpack/Custom/luncheon.wav,0.5,2.17455792427063
.lys,Soundpack/Custom/lys.wav,0.6000000238418579,2.8875417709350586
.madden,Soundpack/Custom/john_madden.wav,0.699999988079071,0.9636281132698059
.madden!,Soundpack/Custom/john_madden_exclamation_mark.wav,0.699999988079071,1.0100680589675903
.mail,Soundpack/Custom/yougotmail.mp3,1,1
.majima,Soundpack/Custom/majima_goro.wav,0.30000001192092896,2.4066457748413086
.maldigani,Soundpack/Custom/maldigani.wav,0.20000000298023224,2.441812515258789
.mama,Soundpack/Custom/smsunshine_mario_burned_1.wav,0.4000000059604645,2.8176229000091553
.mapawareness,Soundpack/Custom/mapawareness.wav,0.10000000149011612,0.812624990940094
.marioo,Soundpack/Custom/nr_name15.dsp.wav,0.4000000059604645,1.2671666145324707
.marth,Soundpack/Custom/nr_name16.dsp.wav,0.4000000059604645,0.5052499771118164
.matter,Soundpack/Custom/whats_the_matter.wav,0.5,1.6956875324249268
.may,Soundpack/Custom/may.wav,0.5,0.8260997533798218
.mays,Soundpack/Custom/billy_mays.wav,0.800000011920929,3.614285707473755
.mch,Soundpack/Custom/mch.wav,0.20000000298023224,1.8927500247955322
.mean,Soundpack/Custom/mean_that.wav,0.20000000298023224,2.929206371307373
.megabeam,Soundpack/Custom/megabeam.wav,1,2.880000114440918
.melee,Soundpack/Custom/nr_title01.dsp.wav,0.20000000298023224,6.682666778564453
.meleeop,Soundpack/Custom/meleeOP.wav,0.10000000149011612,7.615396976470947
.mental,Soundpack/Custom/mental.wav,0.15000000596046448,2.5358049869537354
.mercer,Soundpack/Custom/matthewmercer.wav,0.6000000238418579,0.89884352684021
.messup,Soundpack/Custom/messup.wav,0.05000000074505806,2.5505216121673584
.metal,Soundpack/Custom/nr_name17.dsp.wav,0.4000000059604645,0.8399999737739563
.mhmm,Soundpack/Custom/mhmm.wav,0.5,0.534512460231781
.michael2,Soundpack/Custom/michael2.wav,0.30000001192092896,1.6832199096679688
.mimimi,Soundpack/Custom/mimimi.wav,0.5,1.902333378791809
.mmk,Soundpack/Custom/mmk.wav,0.4000000059604645,1.05650794506073
.mmm,Soundpack/Custom/mmm.wav,1,0.6600680351257324
.moan,Soundpack/Custom/moan.wav,0.5,0.8210416436195374
.monkey,Soundpack/Custom/monkey.wav,0.30000001192092896,3.4507482051849365
.monkeychain,Soundpack/Custom/monkey_chain.wav,0.30000001192092896,1.813423991203308
.monkeyfist,Soundpack/Custom/monkey_fist.wav,0.30000001192092896,1.7367119789123535
.monkeyfood,Soundpack/Custom/monkey_food.wav,0.30000001192092896,1.7433559894561768
.monkeyyy,Soundpack/Custom/THE_MONKEYYYYY.wav,0.30000001192092896,2.7228798866271973
.morbin,Soundpack/Custom/morbin.wav,0.6000000238418579,3.4070749282836914
.morphin,Soundpack/Custom/morphin_time.mp3,0.5,1
.mouth,Soundpack/Custom/mouth.wav,1,7.788843631744385
.mrbeast,Soundpack/Custom/mrbeast.wav,0.10000000149011612,2.2953741550445557
.msm,Soundpack/Custom/monkeys_spinning_monkeys.wav,0.30000001192092896,6.673458099365234
.mtq,Soundpack/Custom/mtq.mp3,0.20000000298023224,1.7999999523162842
.myb,Soundpack/Custom/myb.wav,0.5,1.311020851135254
.myballs,Soundpack/Custom/myballs.mp3,0.10000000149011612,0.8999999761581421
.myeah,Soundpack/Custom/myeah.wav,0.699999988079071,0.5709523558616638
.nael1,Soundpack/Custom/sashimi.wav,0.10000000149011612,1.2048072814941406
.nael2,Soundpack/Custom/ravioli.wav,0.10000000149011612,2.286235809326172
.nancy,Soundpack/Custom/nancy.wav,1,7.823968410491943
.need,Soundpack/Custom/need.wav,0.5,2.635937452316284
.needneed,Soundpack/Custom/needneed.wav,0.10000000149011612,0.9313605427742004
.negative,Soundpack/Custom/negative_event.wav,0.20000000298023224,2.5774149894714355
.neosaurs,Soundpack/Custom/sniper_neosaurs_clean.wav,0.6000000238418579,2.2204082012176514
.next,Soundpack/Custom/who_next.mp3,0.4000000059604645,0.800000011920929
.nice,Soundpack/Custom/noice.wav,1,0.8992290496826172
.nickel,Soundpack/Custom/nickel.wav,0.15000000596046448,1.4474602937698364
.nigga,Soundpack/Custom/jaleNword.mp3,0.20000000298023224,0.699999988079071
.night,Soundpack/Custom/all_night.mp3,0.5,5.300000190734863
.no,Soundpack/Custom/pain2.wav,0.30000001192092896,0.7846711874008179
.noh,Soundpack/Custom/noh.wav,0.5,0.30371883511543274
.nointerest,Soundpack/Custom/no_interest.wav,0.30000001192092896,1.7048299312591553
.nom,Soundpack/Custom/nom-nom-nom_gPJiWn4.mp3,0.4000000059604645,1.7000000476837158
.noo,Soundpack/Custom/noo.wav,0.3499999940395355,0.5863491892814636
.nooo,Soundpack/Custom/NOOOO.wav,0.6000000238418579,0.5544999837875366
.nooooo,Soundpack/Custom/nooooo.wav,0.20000000298023224,2.667755126953125
.nopower,Soundpack/Custom/nopower.wav,0.20000000298023224,9.388752937316895
.normal,Soundpack/Custom/normal.wav,0.699999988079071,0.9404081702232361
.notabanger,Soundpack/Custom/this_is_not_a_banger.wav,0.44999998807907104,4.251208305358887
.notbritish,Soundpack/Custom/notbritish.wav,0.5,2.330703020095825
.notpoggers,Soundpack/Custom/not_poggers.mp3,0.4000000059604645,1.7999999523162842
.number15,Soundpack/Custom/number_fifteen.wav,0.6000000238418579,3.422743797302246
.number2,Soundpack/Custom/number_two.wav,0.4000000059604645,2.636847972869873
.number6,Soundpack/Custom/number_six.wav,0.5,6.898118019104004
.number7,Soundpack/Custom/number_seven.wav,0.5,4.868276596069336
.nuts,Soundpack/Custom/nuts.wav,0.10000000149011612,3.183854818344116
.nwah,Soundpack/Custom/scuma.wav,0.5,4.139115810394287
.nyui,Soundpack/Custom/nyui.wav,0.4000000059604645,1.0106041431427002
.o,Soundpack/Custom/o_entertainment_logo.wav,0.5,2.9702494144439697
.oak,Soundpack/Custom/oak6.wav,0.5,0.9200000166893005
.obama,Soundpack/Custom/barack.wav,0.10000000149011612,2.755510091781616
.obese,Soundpack/Custom/obese.wav,0.699999988079071,0.9636281132698059
.objection,Soundpack/Custom/Layton_-_Objection.mp3,0.4000000059604645,1.100000023841858
.oceanman,Soundpack/Custom/oceanman.mp3,0.10000000149011612,5.699999809265137
.ocelot,Soundpack/Custom/spin.wav,0.20000000298023224,1.0463491678237915
.office,Soundpack/Custom/fatcock.wav,1,1.923718810081482
.oh,Soundpack/Custom/shop_0.aw_00000027.wav,0.5,1.4651639461517334
.ohh,Soundpack/Custom/Sample_0029.wav,0.4000000059604645,0.8189687728881836
.ohhh,Soundpack/Custom/oh.wav,0.10000000149011612,0.6200453639030457
.ohko,Soundpack/Custom/ohko.wav,0.5,3.479875087738037
.ohnyo,Soundpack/Custom/gawr-gura-oh-nyo.mp3,0.5,1.5
.oho,Soundpack/Custom/simsoho.mp3,0.800000011920929,0.6000000238418579
.ohsean,Soundpack/Custom/ohsean.wav,0.5,2.682145833969116
.ohwow,Soundpack/Custom/ohwow.wav,0.5,2.9108541011810303
.oil,Soundpack/Custom/oil.wav,1,5.6807708740234375
.onemore,Soundpack/Custom/onemore.wav,0.20000000298023224,1.8512017726898193
.oo,Soundpack/Custom/oo.wav,0.019999999552965164,1.381587266921997
.oogaghgh,Soundpack/Custom/Kirby-oogaghgh.wav,0.15000000596046448,0.8281041383743286
.ooh,Soundpack/Custom/ooh.mp3,0.20000000298023224,1.2000000476837158
.ook,Soundpack/Custom/ook_on.ogg,0.5,3.4000000953674316
.oooaaa,Soundpack/Custom/oooaaa.wav,0.4000000059604645,0.9022902250289917
.oops,Soundpack/Custom/Parappa_.mp3,0.30000001192092896,0.30000001192092896
.ootfall,Soundpack/Custom/ootfall.wav,0.4000000059604645,2.8920633792877197
.orc,Soundpack/Custom/orc.mp3,0.20000000298023224,1.7999999523162842
.over,Soundpack/Custom/nr_1p03.dsp.wav,0.30000001192092896,2.093583345413208
.oxygen,Soundpack/Custom/oxygen.wav,0.20000000298023224,2.555600881576538
.pace1,Soundpack/Custom/my_insane_pace.wav,0.6000000238418579,1.1064399480819702
.pace2,Soundpack/Custom/look_at_the_FUCKING_pace.wav,0.6000000238418579,1.507664442062378
.papaya,Soundpack/Custom/papaya.mp3,0.10000000149011612,0.800000011920929
.paradise,Soundpack/Custom/paradise.wav,0.20000000298023224,6.045021057128906
.paradox,Soundpack/Custom/paradox.wav,0.6000000238418579,2.0006349086761475
.parents,Soundpack/Custom/parents.ogg,1,2.299999952316284
.paris,Soundpack/Custom/paris.wav,0.10000000149011612,3.434875011444092
.party,Soundpack/Custom/party.mp3,0.5,3.9000000953674316
.partyanimals,Soundpack/Custom/party_animals.wav,1,1.5768749713897705
.pass,Soundpack/Custom/pass.mp3,0.6000000238418579,0.5
.passionate,./Soundpack/Custom/passionate.mp3,0.30000001192092896,2.5
.pc,Soundpack/Custom/pc.wav,0.10000000149011612,1.2791836261749268
.peggle,Soundpack/Custom/PEGGLE_2.wav,0.5,1.5209070444107056
.peppers,Soundpack/Custom/peppers.mp3,0.4000000059604645,0.5
.petition1,Soundpack/Custom/dude_petition1a.wav,0.5,2.392652988433838
.petition2,Soundpack/Custom/dude_petition2a.wav,0.5,1.664126992225647
.petition3,Soundpack/Custom/dude_petition3b.wav,0.5,3.3071656227111816
.pf,Soundpack/Custom/pf.wav,0.4000000059604645,2.9354166984558105
.phillip,Soundpack/Custom/phillip.wav,0.15000000596046448,2.087369680404663
.phoneguy,Soundpack/Custom/hellohello.wav,0.75,2.1562585830688477
.phones,Soundpack/Custom/do_you_guys_not_have_phones.wav,1,2.9775283336639404
.physrange,Soundpack/Custom/phys_range.wav,0.5,1.7185208797454834
.pika,Soundpack/Custom/pika.mp3,0.10000000149011612,0.699999988079071
.pikmin,Soundpack/Custom/collin_from_pikmin_4_saying_pussy.wav,1,0.589206337928772
.ping,Soundpack/Custom/ping.wav,0.4000000059604645,3.286208391189575
.pistol,Soundpack/Custom/pistol.wav,0.10000000149011612,0.812624990940094
.pizzaday,Soundpack/Custom/pizza_day.wav,0.5,6.966333389282227
.pl,Soundpack/Custom/pl.wav,0.5,0.9384375214576721
.planet,Soundpack/Custom/planet.wav,0.5,1.6672916412353516
.playagain,Soundpack/Custom/playagain.wav,0.05000000074505806,4.937732219696045
.playasluigi,Soundpack/Custom/super_luigi_galaxy.wav,0.6499999761581421,3.6434919834136963
.pls,Soundpack/Custom/pls.wav,0.30000001192092896,1.9811458587646484
.podracing,Soundpack/Custom/now-this-is-pod-racing.mp3,0.5,2.200000047683716
.poggers2,Soundpack/Custom/POGGERS_1.mp3,0.3499999940395355,1.2000000476837158
.pokemon,Soundpack/Custom/Pal_Captured.mp3,0.6000000238418579,2.200000047683716
.pooped,Soundpack/Custom/pooped.wav,0.699999988079071,3.626166582107544
.popflashes,Soundpack/Custom/popflashes.wav,0.10000000149011612,1.024916648864746
.pornelius,Soundpack/Custom/pluto_begging.wav,0.6000000238418579,1.9039455652236938
.positioning,Soundpack/Custom/positioning.wav,0.10000000149011612,0.9444166421890259
.potemkin,Soundpack/Custom/potemkin-buster_rO5W6ay.mp3,0.4000000059604645,2.299999952316284
.powerfuck,Soundpack/Custom/powerfuck.wav,1,3.757052183151245
.poyo,Soundpack/Custom/poyo.mp3,0.4000000059604645,0.6000000238418579
.pranked,Soundpack/Custom/pranked.wav,1,0.973312497138977
.pratt,Soundpack/Custom/chris_pratt.wav,0.6000000238418579,2.083106517791748
.puffer,Soundpack/Custom/pufferfish.mp3,0.25,0.5
.pull,Soundpack/Custom/pull.wav,1,1.6428571939468384
.punch,Soundpack/Custom/punch.wav,0.5,0.29657596349716187
.purin,Soundpack/Custom/nr_name0e.dsp.wav,0.4000000059604645,0.8067499995231628
.purpose,Soundpack/Custom/purpose.wav,0.20000000298023224,1.8382313251495361
.python,Soundpack/Custom/python.wav,1,3.197624921798706
.quilt,Soundpack/Custom/hes_a_quilt.wav,0.6000000238418579,1.9303628206253052
.quit,Soundpack/Custom/quit.wav,0.6000000238418579,4.435011386871338
.r2d2,Soundpack/Custom/r2-d2-scream.mp3,1,2.4000000953674316
.raider,Soundpack/Custom/tusken-raider-cry.mp3,0.4000000059604645,3.4000000953674316
.ram,Soundpack/Custom/ram.wav,0.5,2.2708957195281982
.ramsay,Soundpack/Custom/kitchen_nightmares_sound.wav,0.20000000298023224,3.5676870346069336
.raptors,Soundpack/Custom/raptors_clean.wav,0.6000000238418579,1.7037642002105713
.rattle,Soundpack/Custom/VO_SCH_621_Male_Undead_Play_01.wav,0.20000000298023224,5.3338751792907715
.rc,Soundpack/Custom/Windows_Hardware_Insert.wav,1,1.677913784980774
.rdy,Soundpack/Custom/rdy.wav,0.019999999552965164,1.0701360702514648
.ready,Soundpack/Custom/nr_name2c.dsp.wav,0.4000000059604645,0.812583327293396
.realscream,Soundpack/Custom/real_scream.wav,0.30000001192092896,0.9086250066757202
.record,Soundpack/Custom/nr_1p00.dsp.wav,0.4000000059604645,2.7384166717529297
.rejected,Soundpack/Custom/NA_1703_Result_Rejected.ogg,0.3499999940395355,1.5
.remindme,Soundpack/Custom/hotel_mario_remind_me.wav,0.800000011920929,1.942630410194397
.req,Soundpack/Custom/req.wav,0.5,1.510312557220459
.retake,Soundpack/Custom/retake.wav,0.10000000149011612,1.464187502861023
.richard,Soundpack/Custom/richard.wav,0.5,0.9351246953010559
.richard2,Soundpack/Custom/richard2.wav,0.5,1.0078457593917847
.right,Soundpack/Custom/right.wav,0.3499999940395355,1.4316458702087402
.righthappy,Soundpack/Custom/righthappy.wav,1,1.7308616638183594
.rip,Soundpack/Custom/rip.wav,1,4.224444389343262
.rizz,./Soundpack/Custom/rizz.mp3,0.30000001192092896,1.899999976158142
.roast,Soundpack/Custom/roast.wav,0.5,1.275578260421753
.rotmg,Soundpack/Custom/rotmg.mp3,0.5,4.900000095367432
.rpr,Soundpack/Custom/rpr.wav,0.5,3.341583251953125
.rutzou,Soundpack/Custom/rutzou.wav,0.6000000238418579,3.294965982437134
.s,Soundpack/Custom/silence.mp3,0,0.20000000298023224
.samurai,Soundpack/Custom/samurai.mp3,0.30000001192092896,3.4000000953674316
.sand,Soundpack/Custom/i-dont-like-sand_1qxxPuD.mp3,0.30000001192092896,7.699999809265137
.sandstorm,Soundpack/Custom/sandstorm.wav,0.4000000059604645,3.3137917518615723
.sandwich,Soundpack/Custom/jxq_sandwich.wav,1,7.291065692901611
.sans,Soundpack/Custom/san.mp3,1,0.10000000149011612
.saxophone,Soundpack/Custom/saxophone.mp3,0.15000000596046448,1.600000023841858
.sayit,Soundpack/Custom/please_say_it.wav,0.15000000596046448,4.186666488647461
.sayword?,Soundpack/Custom/say_word.wav,0.20000000298023224,1
.sbfail,Soundpack/Custom/sbfail.wav,1,3.1996371746063232
.scatman,Soundpack/Custom/scatman.mp3,0.699999988079071,7.699999809265137
.schemingweasel,Soundpack/Custom/scheming_weasel.wav,0.30000001192092896,5.7125396728515625
.scout,Soundpack/Custom/scout_specialcompleted03.mp3,0.30000001192092896,0.4000000059604645
.scream,Soundpack/Custom/somebody_scream.wav,0.20000000298023224,3.8232879638671875
.screenshot,Soundpack/Custom/screenshot.wav,0.5,3.141124963760376
.seed,Soundpack/Custom/seed.wav,0.699999988079071,3.1438748836517334
.seething,Soundpack/Custom/seething.wav,0.5,3.638645887374878
.seeyou,Soundpack/Custom/oak14.wav,1,0.6399999856948853
.seinfeld,Soundpack/Custom/seinfeld.mp3,0.30000001192092896,4.400000095367432
.seymour,Soundpack/Custom/seymour.wav,0.5,2.089501142501831
.shazbot,Soundpack/Custom/shazbot.mp3,1,0.699999988079071
.sheesh,Soundpack/Custom/sheesh.wav,0.30000001192092896,1
.sheik,Soundpack/Custom/nr_name20.dsp.wav,0.4000000059604645,0.656416654586792
.shid,Soundpack/Custom/shid.wav,0.20000000298023224,1.208958387374878
.shidded,Soundpack/Custom/shidded_and_farded.wav,1,3.6209583282470703
.shieldup,Soundpack/Custom/shield.wav,0.20000000298023224,3.41927433013916
.shine,Soundpack/Custom/shine.wav,0.30000001192092896,0.25168749690055847
.shit,Soundpack/Custom/shit.wav,0.10000000149011612,2.273764133453369
.showme,Soundpack/Custom/showme.wav,1,0.7774149775505066
.sid,Soundpack/Custom/3499.wav,0.30000001192092896,3.4313831329345703
.sidney,Soundpack/Custom/sidney.wav,0.10000000149011612,0.4776458442211151
.simp,Soundpack/Custom/simp.wav,0.3499999940395355,1.6819047927856445
.sims,Soundpack/Custom/sul-sul.mp3,0.5,1.2000000476837158
.skeet,Soundpack/Custom/skeet.mp3,0.15000000596046448,1.5
.skill,Soundpack/Custom/biden-skill-issue.mp3,0.5,0.699999988079071
.skype,Soundpack/Custom/skype.wav,0.3499999940395355,3.825578212738037
.slash,Soundpack/Custom/BANK_0F_INSTR_0008_SND_0000.wav,0.5,0.5688889026641846
.sm,Soundpack/Custom/SIMP.wav,0.6000000238418579,1.6819047927856445
.smallthings,Soundpack/Custom/smallthings.wav,0.15000000596046448,1.584308385848999
.smash4,Soundpack/Custom/smash_4.wav,0.10000000149011612,6.743015766143799
.smashthat,Soundpack/Custom/all01_h03_sd.wav,0.5,1.493333339691162
.smell,Soundpack/Custom/mr_krabs_-_do_ya_smell_it.wav,1,1.0321089029312134
.smesh,Soundpack/Custom/smash.mp3,0.5,0.6000000238418579
.smokes,Soundpack/Custom/smokes.wav,0.10000000149011612,0.7979791760444641
.smosh,Soundpack/Custom/nr_title03.dsp.wav,0.4000000059604645,5.65024995803833
.sneakysnitch,Soundpack/Custom/sneaky_snitch.wav,0.30000001192092896,11.029208183288574
.sneakysnitch2,Soundpack/Custom/sneaky_snitch_2.wav,0.30000001192092896,11.039812088012695
.sneeze,Soundpack/Custom/sneeze.wav,0.30000001192092896,0.9501041769981384
.sniped,Soundpack/Custom/sniped.wav,0.029999999329447746,1.987625002861023
.soka,./Soundpack/Custom/okay.mp3,1,0.4000000059604645
.solong,Soundpack/Custom/sm64_mario_so_long_bowser.wav,1,1.4980000257492065
.sorry,Soundpack/Custom/sorry.wav,1,1.261451244354248
.source2,Soundpack/Custom/source.wav,0.6000000238418579,3.758979558944702
.spaghetti,Soundpack/Custom/hotel_mario_spaghetti.wav,1,0.7384580373764038
.spiderman,Soundpack/Custom/spiderman.wav,0.30000001192092896,0.5129478573799133
.spiffy,Soundpack/Custom/spiffy.wav,0.20000000298023224,1.8154422044754028
.splash,Soundpack/Custom/splash.wav,0.5,2.596937417984009
.spraycontrol,Soundpack/Custom/spraycontrol.wav,0.10000000149011612,0.7101250290870667
.stab,Soundpack/Custom/stab.wav,0.20000000298023224,2.464966058731079
.stadium2,Soundpack/Custom/stadium_2.wav,0.10000000149011612,7.045041561126709
.steam,Soundpack/Custom/message_2.mp3,0.5,0.800000011920929
.steph,Soundpack/Custom/steph.mp3,0.5,1.7999999523162842
.stop,Soundpack/Custom/pain3.wav,0.30000001192092896,0.6113378405570984
.stopposting,Soundpack/Custom/stop_posting.wav,0.10000000149011612,3.1468026638031006
.story,Soundpack/Custom/yakuza-0-ost-substory.mp3,0.15000000596046448,3.299999952316284
.storyend,Soundpack/Custom/storyend.mp3,0.15000000596046448,2.4000000953674316
.streamer,Soundpack/Custom/streamer.wav,0.5,1.2576041221618652
.streets112,Soundpack/Custom/1_12.wav,0.6000000238418579,2.7721314430236816
.stretching,Soundpack/Custom/stretching.wav,0.5,3.0006349086761475
.strike,Soundpack/Custom/strike.wav,0.20000000298023224,1.3804999589920044
.stroke,Soundpack/Custom/stroke.mp3,0.5,1.100000023841858
.stuffy,Soundpack/Custom/stuffy.wav,0.20000000298023224,3.304671287536621
.stupid,Soundpack/Custom/whatkindofstoopdareya.mp3,0.6000000238418579,1.2999999523162842
.success,Soundpack/Custom/nr_name2d.dsp.wav,0.4000000059604645,0.8539999723434448
.suction,Soundpack/Custom/suction_lXUaIEQ.mp3,0.800000011920929,0.8999999761581421
.support,Soundpack/Custom/support.wav,0.10000000149011612,3.2871041297912598
.surely,Soundpack/Custom/surely.wav,0.4000000059604645,0.864580512046814
.surprise,Soundpack/Custom/surprise.mp3,0.20000000298023224,5.099999904632568
.sus,Soundpack/Custom/when_the_imposter_is_sus.mp3,0.30000001192092896,8.199999809265137
.swap,Soundpack/Custom/swap.wav,0.30000001192092896,0.7607083320617676
.sweaty,Soundpack/Custom/sweaty.wav,0.699999988079071,2.8595690727233887
.sweep,Soundpack/Custom/sweep.wav,0.05000000074505806,1.9751020669937134
.sweepin,Soundpack/Custom/sweepin.wav,0.05000000074505806,3.001519203186035
.sworn,Soundpack/Custom/fortnite_sworn.wav,0.5,3.4510657787323
.take,Soundpack/Custom/mine.wav,0.20000000298023224,6.235827445983887
.tankbusted,Soundpack/Custom/jalen_getting_his_balls_tankbusted.wav,0.4000000059604645,4.992290019989014
.tarzan,Soundpack/Custom/tarzan.wav,0.5,1.8660833835601807
.taser,./Soundpack/Custom/taser.mp3,0.5,0.800000011920929
.tbn,Soundpack/Custom/tbn.wav,0.5,2.3362083435058594
.tea,Soundpack/Custom/yo_its_tea.wav,0.6000000238418579,3.1717007160186768
.terrible,Soundpack/Custom/terrible.wav,0.5,1.094399094581604
.texts,Soundpack/Custom/THE_SACRED_JEDI_TEXTS.wav,1,2.2058956623077393
.thanks,Soundpack/Custom/shop_0.aw_00000026.wav,0.5,1.4170081615447998
.thdead,Soundpack/Custom/pldead00.wav,0.10000000149011612,0.9229931831359863
.thechemicals,Soundpack/Custom/the_chemicals.wav,0.20000000298023224,1.2388209104537964
.theregoes,Soundpack/Custom/there_goes_the_battle.wav,0.5,3.446500062942505
.thighs,Soundpack/Custom/chicken_thighs.wav,0.6000000238418579,5.2578959465026855
.this,Soundpack/Custom/this.wav,0.4000000059604645,2.5620625019073486
.thwomp,Soundpack/Custom/Thwomp_Sound.wav,0.6000000238418579,0.7812471389770508
.tickle1,Soundpack/Custom/tickle1.wav,0.30000001192092896,2.1563265323638916
.tickle2,Soundpack/Custom/tickle2.wav,0.30000001192092896,1.9842630624771118
.tickle3,Soundpack/Custom/tickle3.wav,0.30000001192092896,1.9330158233642578
.titan1,Soundpack/Custom/bow_down_overdweller_1.wav,0.10000000149011612,3.5060625076293945
.titan2,Soundpack/Custom/bow_down_overdweller_2.wav,0.10000000149011612,3.5675625801086426
.titan3,Soundpack/Custom/bow_down_overdweller_3.wav,0.10000000149011612,3.5675625801086426
.titan4,Soundpack/Custom/bow_down_overdweller_4.wav,0.10000000149011612,3.5675625801086426
.toaster1,Soundpack/Custom/toaster1.wav,0.30000001192092896,3.6738333702087402
.toaster2,Soundpack/Custom/toaster2.wav,0.30000001192092896,3.4488749504089355
.toasty,Soundpack/Custom/toasty.mp3,0.699999988079071,1.2000000476837158
.todd,Soundpack/Custom/itjustworks.mp3,0.6499999761581421,2.0999999046325684
.tomorrow,Soundpack/Custom/ina-tomorrow.mp3,1,1.2999999523162842
.toofar,Soundpack/Custom/george_lucas_after_watching_the_first_cut_of_star_wars_episode_1_the_phantom_menace.wav,0.4000000059604645,2.092698335647583
.tool,Soundpack/Custom/tool_refill.wav,1,2.4672563076019287
.toontown,Soundpack/Custom/toontown-cat-long.mp3,0.4000000059604645,1.7000000476837158
.top,Soundpack/Custom/top.mp3,0.20000000298023224,1.100000023841858
.totsugeki,Soundpack/Custom/totsugeki_but_good.wav,0.20000000298023224,1.9254167079925537
.toxic,Soundpack/Custom/toxic.wav,0.5,1.9227083921432495
.training,Soundpack/Custom/NA_0110_Menu_Traning.ogg,0.3499999940395355,1.5
.tralala,Soundpack/Custom/my_tralalala.wav,0.20000000298023224,3.15791392326355
.tray,Soundpack/Custom/tray.wav,0.25,2.5890250205993652
.treat,Soundpack/Custom/now.wav,0.20000000298023224,1.7336281538009644
.trippin,Soundpack/Custom/trippin.wav,0.30000001192092896,1.0617291927337646
.trophy,Soundpack/Custom/trophy.wav,0.30000001192092896,1.1902040243148804
.truecare,Soundpack/Custom/truecare.wav,0.15000000596046448,1.860453486442566
.truthbrings,Soundpack/Custom/truthbrings.wav,0.15000000596046448,1.4082766771316528
.tub,Soundpack/Custom/tub.wav,0.30000001192092896,2.5968706607818604
.tumor,Soundpack/Custom/tumor.wav,0.5,1.8227664232254028
.turkey,Soundpack/Custom/turkey.wav,0.5,0.885729193687439
.turtle,Soundpack/Custom/turtle-mating.mp3,0.5,1
.tyler1,Soundpack/Custom/tyler1.wav,0.5,2.860430955886841
.tyoh,Soundpack/Custom/tyoh.wav,0.5,0.7957708239555359
.ua,Soundpack/Custom/ua.wav,0.019999999552965164,0.34580498933792114
.ukiki,Soundpack/Custom/Sample_0088.wav,0.4000000059604645,0.9232812523841858
.ultimate,Soundpack/Custom/lifelight.wav,0.10000000149011612,5.740294933319092
.umad,Soundpack/Custom/u_mad.wav,1,1.535729169845581
.undertale,Soundpack/Custom/undertale_game_over.wav,0.15000000596046448,8.72927474975586
.up,Soundpack/Custom/and_then_bwaaaagh.wav,0.699999988079071,3.3475208282470703
.uwa,Soundpack/Custom/fox0d.dsp.wav,0.20000000298023224,2.6075000762939453
.vader,Soundpack/Custom/noooooooooo.mp3,0.5,6.800000190734863
.velvet,Soundpack/Custom/feel_like_velvet_turtle.wav,0.6000000238418579,2.021655321121216
.versus,Soundpack/Custom/nr_1p0a.dsp.wav,0.4000000059604645,0.9975000023841858
.vibecheck,Soundpack/Custom/vibe_check.wav,0.15000000596046448,5.543287754058838
.viper,Soundpack/Custom/viper.wav,0.25,5.411496639251709
.volgin,Soundpack/Custom/volgin.wav,0.20000000298023224,4.600291728973389
.vs,Soundpack/Custom/versus.wav,1,0.6423541903495789
.wall,Soundpack/Custom/wall.mp3,0.15000000596046448,1.100000023841858
.walter,Soundpack/Custom/walter.wav,0.10000000149011612,2.3715193271636963
.wanyaumani,Soundpack/Custom/wanyaumani.wav,1,0.86099773645401
.wanyawanirupu,Soundpack/Custom/wanyawanirupu.wav,1,0.9961904883384705
.wariodies,Soundpack/Custom/mk64_wario05.wav,0.6000000238418579,2.010437488555908
.warp,Soundpack/Custom/sm64_warp.wav,0.699999988079071,1.0376875400543213
.watchout,Soundpack/Custom/watchout.wav,0.20000000298023224,3.403764247894287
.weapon,Soundpack/Custom/wefill.wav,0.6000000238418579,0.9262083172798157
.what??,Soundpack/Custom/WHATT.ogg,0.4000000059604645,1.899999976158142
.wheel,Soundpack/Custom/steering_wheel.mp3,0.15000000596046448,1.399999976158142
.wheesnaw,Soundpack/Custom/wheesnaw.wav,0.5,1.074263095855713
.where,Soundpack/Custom/wheres_the_bomb.wav,0.30000001192092896,2.042086124420166
.white,Soundpack/Custom/michael_is_white.wav,0.699999988079071,0.632645845413208
.whoah,Soundpack/Custom/WHOAH.wav,0.5,1.6236250400543213
.whoaoh,Soundpack/Custom/woah-oh-oh-ah-ah-ah-aaaa-ha-ah-ah-ah.wav,0.15000000596046448,7.271791458129883
.whomp,Soundpack/Custom/Whomp_Sound.wav,0.6000000238418579,0.9427891373634338
.whoo,Soundpack/Custom/whoo.wav,0.6000000238418579,0.8552916646003723
.wilhelm,Soundpack/Custom/wilhelm.mp3,0.30000001192092896,1
.win95,Soundpack/Custom/win95.wav,0.25,5.754937648773193
.window,Soundpack/Custom/window.mp3,0.10000000149011612,2.5
.wires,Soundpack/Custom/wires.wav,0.4000000059604645,1.3361451625823975
.woah,Soundpack/Custom/Sample_0032.wav,0.4000000059604645,0.6501562595367432
